mode: count
fmt\format.go:30.13,31.29 1 1
fmt\scan.go:628.2,628.10 1 16
fmt\scan.go:625.12,627.3 1 2
fmt\scan.go:634.69,635.18 1 1830
fmt\scan.go:638.2,642.18 4 44
fmt\scan.go:646.2,646.8 1 44
fmt\scan.go:635.18,637.3 1 1786
fmt\scan.go:642.18,645.3 2 13
fmt\scan.go:651.52,652.17 1 1831
fmt\scan.go:655.2,659.17 5 1813
fmt\scan.go:669.2,671.16 3 1801
fmt\scan.go:674.2,676.12 3 1801
fmt\scan.go:679.2,679.10 1 1797
fmt\scan.go:652.17,654.3 1 18
fmt\scan.go:659.17,660.55 1 1
fmt\scan.go:660.55,662.4 1 0
fmt\scan.go:663.4,665.18 2 1800
fmt\scan.go:665.18,667.4 1 1753
fmt\scan.go:671.16,673.3 1 0
fmt\scan.go:676.12,678.3 1 4
fmt\scan.go:684.54,685.17 1 98
fmt\scan.go:688.2,692.17 5 98
fmt\scan.go:699.2,701.16 3 94
fmt\scan.go:704.2,706.12 3 94
fmt\scan.go:709.2,709.10 1 92
fmt\scan.go:685.17,687.3 1 0
fmt\scan.go:692.17,693.55 1 1
fmt\scan.go:693.55,695.4 1 0
fmt\scan.go:696.4,696.24 1 93
fmt\scan.go:696.24,698.3 1 77
fmt\scan.go:701.16,703.3 1 0
fmt\scan.go:706.12,708.3 1 2
fmt\scan.go:715.34,718.56 2 108
fmt\scan.go:722.2,724.56 2 99
fmt\scan.go:728.2,728.30 1 72
fmt\scan.go:731.2,731.22 1 72
fmt\scan.go:737.2,737.24 1 72
fmt\scan.go:744.2,744.22 1 72
fmt\scan.go:718.56,720.3 1 9
fmt\scan.go:724.56,726.3 1 27
fmt\scan.go:728.30,729.3 0 73
fmt\scan.go:731.22,733.31 1 44
fmt\scan.go:733.31,734.4 0 51
fmt\scan.go:737.24,741.31 2 49
fmt\scan.go:741.31,742.4 0 67
fmt\scan.go:750.50,756.21 4 19
fmt\scan.go:760.2,762.20 3 19
fmt\scan.go:765.2,765.30 1 19
fmt\scan.go:768.2,768.30 1 19
fmt\scan.go:756.21,758.3 1 0
fmt\scan.go:762.20,764.3 1 0
fmt\scan.go:765.30,767.3 1 0
fmt\scan.go:772.54,773.38 1 107
fmt\scan.go:794.2,795.16 2 91
fmt\scan.go:798.2,798.10 1 86
fmt\scan.go:773.38,777.17 2 16
fmt\scan.go:784.3,785.17 2 16
fmt\scan.go:792.3,792.26 1 16
fmt\scan.go:777.17,779.44 1 0
fmt\scan.go:782.4,782.16 1 0
fmt\scan.go:779.44,781.5 1 0
fmt\scan.go:785.17,787.44 1 0
fmt\scan.go:790.4,790.16 1 0
fmt\scan.go:787.44,789.5 1 0
fmt\scan.go:795.16,797.3 1 5
fmt\scan.go:805.55,806.44 1 23
fmt\scan.go:809.2,814.28 6 23
fmt\scan.go:806.44,808.3 1 0
fmt\scan.go:819.52,820.39 1 63
fmt\scan.go:823.2,825.14 3 63
fmt\scan.go:833.2,833.8 1 47
fmt\scan.go:820.39,822.3 1 0
fmt\scan.go:826.2,827.25 1 6
fmt\scan.go:828.2,829.22 1 2
fmt\scan.go:830.2,831.40 1 39
fmt\scan.go:837.36,840.15 3 6
fmt\scan.go:874.2,874.11 1 0
fmt\scan.go:841.2,843.7 1 2
fmt\scan.go:850.3,850.23 1 2
fmt\scan.go:851.2,854.7 2 4
fmt\scan.go:866.3,867.17 2 4
fmt\scan.go:870.3,870.16 1 4
fmt\scan.go:871.2,872.42 1 0
fmt\scan.go:843.7,845.18 2 35
fmt\scan.go:848.4,848.22 1 33
fmt\scan.go:845.18,846.10 1 2
fmt\scan.go:854.7,857.17 3 57
fmt\scan.go:857.17,862.5 1 8
fmt\scan.go:862.6,862.23 1 49
fmt\scan.go:862.23,863.10 1 4
fmt\scan.go:867.17,869.4 1 0
fmt\scan.go:878.35,880.15 2 32
fmt\scan.go:888.2,889.10 2 0
fmt\scan.go:881.2,882.21 1 29
fmt\scan.go:883.2,884.26 1 3
fmt\scan.go:885.2,886.26 1 0
fmt\scan.go:894.42,896.18 2 18
fmt\scan.go:899.2,899.20 1 18
fmt\scan.go:903.2,904.61 2 16
fmt\scan.go:896.18,898.3 1 0
fmt\scan.go:899.20,902.3 2 2
fmt\scan.go:908.33,910.6 2 2
fmt\scan.go:917.2,917.21 1 2
fmt\scan.go:921.2,921.22 1 2
fmt\scan.go:910.6,912.10 2 18
fmt\scan.go:915.3,915.21 1 16
fmt\scan.go:912.10,913.9 1 2
fmt\scan.go:917.21,920.3 2 0
fmt\scan.go:929.50,933.32 3 2935
fmt\scan.go:944.2,944.25 1 2116
fmt\scan.go:933.32,935.17 2 819
fmt\scan.go:941.3,941.9 1 818
fmt\scan.go:935.17,936.21 1 1
fmt\scan.go:939.4,939.16 1 1
fmt\scan.go:936.21,938.5 1 1
fmt\scan.go:945.2,946.24 1 14
fmt\scan.go:947.2,948.42 1 8
fmt\scan.go:949.2,950.32 1 11
fmt\scan.go:951.2,952.37 1 1705
fmt\scan.go:953.2,954.32 1 29
fmt\scan.go:955.2,956.34 1 19
fmt\scan.go:957.2,958.34 1 28
fmt\scan.go:959.2,960.27 1 17
fmt\scan.go:961.2,962.39 1 30
fmt\scan.go:963.2,964.34 1 14
fmt\scan.go:965.2,966.36 1 6
fmt\scan.go:967.2,968.36 1 6
fmt\scan.go:969.2,970.28 1 5
fmt\scan.go:971.2,972.46 1 0
fmt\scan.go:975.2,976.44 1 19
fmt\scan.go:981.2,982.44 1 51
fmt\scan.go:987.2,988.29 1 39
fmt\scan.go:989.2,992.37 1 10
fmt\scan.go:993.2,996.32 3 105
fmt\scan.go:1000.3,1000.36 1 104
fmt\scan.go:976.44,980.4 3 19
fmt\scan.go:982.44,986.4 3 51
fmt\scan.go:996.32,999.4 2 1
fmt\scan.go:1001.3,1002.31 1 12
fmt\scan.go:1003.3,1004.46 1 33
fmt\scan.go:1005.3,1006.48 1 37
fmt\scan.go:1007.3,1008.38 1 7
fmt\scan.go:1009.3,1012.42 2 7
fmt\scan.go:1015.4,1017.34 3 7
fmt\scan.go:1020.3,1023.63 3 4
fmt\scan.go:1024.3,1025.54 1 4
fmt\scan.go:1026.3,1027.60 1 0
fmt\scan.go:1012.42,1014.5 1 0
fmt\scan.go:1017.34,1019.5 1 16
fmt\scan.go:1033.32,1034.30 1 2877
fmt\scan.go:1034.30,1035.34 1 67
fmt\scan.go:1035.34,1037.4 1 26
fmt\scan.go:1037.5,1037.55 1 41
fmt\scan.go:1037.55,1039.4 1 41
fmt\scan.go:1039.5,1041.4 1 0
fmt\scan.go:1046.68,1048.24 2 1931
fmt\scan.go:1053.2,1053.18 1 1911
fmt\scan.go:1065.2,1065.8 1 1910
fmt\scan.go:1048.24,1051.3 2 1961
fmt\scan.go:1053.18,1054.7 1 146
fmt\scan.go:1054.7,1056.29 2 153
fmt\scan.go:1059.4,1059.19 1 8
fmt\scan.go:1056.29,1057.10 1 145
fmt\scan.go:1059.19,1061.10 2 1
fmt\scan.go:1075.45,1076.22 1 1803
fmt\scan.go:1114.2,1114.8 1 3
fmt\scan.go:1076.22,1078.18 2 2642
fmt\scan.go:1086.3,1087.40 2 853
fmt\scan.go:1092.3,1092.15 1 853
fmt\scan.go:1107.3,1108.21 2 834
fmt\scan.go:1112.3,1112.9 1 831
fmt\scan.go:1078.18,1081.20 2 1791
fmt\scan.go:1084.4,1084.10 1 2
fmt\scan.go:1081.20,1083.5 1 1789
fmt\scan.go:1087.40,1091.4 3 19
fmt\scan.go:1092.15,1096.39 2 19
fmt\scan.go:1100.4,1100.24 1 11
fmt\scan.go:1104.4,1105.12 2 11
fmt\scan.go:1096.39,1099.5 1 8
fmt\scan.go:1100.24,1103.5 1 0
fmt\scan.go:1108.21,1111.4 2 2
fmt\scan.go:1119.84,1123.24 3 946
fmt\scan.go:1164.2,1164.27 1 902
fmt\scan.go:1167.2,1167.8 1 900
fmt\scan.go:1123.24,1125.12 2 1803
fmt\scan.go:1130.3,1130.23 1 978
fmt\scan.go:1138.3,1143.18 4 976
fmt\scan.go:1146.3,1147.46 2 976
fmt\scan.go:1151.3,1154.29 3 976
fmt\scan.go:1158.3,1162.23 4 974
fmt\scan.go:1125.12,1127.12 2 824
fmt\scan.go:1130.23,1132.13 1 2
fmt\scan.go:1136.4,1136.9 1 0
fmt\scan.go:1132.13,1134.5 1 2
fmt\scan.go:1143.18,1145.4 1 953
fmt\scan.go:1147.46,1149.4 1 23
fmt\scan.go:1154.29,1156.9 2 2
fmt\scan.go:1164.27,1166.3 1 2
